[로그 시작] 클라이언트 4 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression4.txt
[764번 결과 수신]: 102.1
[774번 수식 전송]: 2/9+2+9+7+7-2/2-1-9-6-8/1*2+6*3*1*4*6/2-6/6+3*8+4*8/1+6+4-3-10-6/1-10*7/10-2-3-5/1+3+7-8/9-8*2+1*6-7+6
[765번 결과 수신]: -149.0
[775번 수식 전송]: 5+3/6*2*5*8+3+5+3+5/1-6+9/4*4*3*3/3-8+7*2-6*7
[766번 결과 수신]: -28.440873015873017
[776번 수식 전송]: 1*9*10/9*4+6/1+1+2*5/5/5-6/7/10+10-5/1*6*7+10-2/1-10+6+8/8+9+8
[767번 결과 수신]: -136.09404761904761
[777번 수식 전송]: 7-10-7/7-9/2-2/1/1*5-10-9-3*3/9+5+4-7+10*8-4/7/7+3*1*2/9*1*2+5
[768번 결과 수신]: -244.9940476190476
[778번 수식 전송]: 1+1+9*9+3/9+3-9+9+8-9*6*7/10/6+3*10+9-1+3
[769번 결과 수신]: -322.8611111111111
[779번 수식 전송]: 7*9/6-9+6+3-10+7+2+1-7*6/2*10-3+6+3+9+4*7+6/4+5*4+2+8+1*3/4*3+4
[770번 결과 수신]: -17320.433333333334
[780번 수식 전송]: 6/7/2-5+5/4+9/1-1*5+9+4-9-2-9/3*3+8/10-2*2/3*3*3-1+2
[771번 결과 수신]: -47
[781번 수식 전송]: 8+6*9+5*6-9-6-10+10/1+2/10*5*10*5-5+4*6+8/4*9/9*8-6-2*4*1-7/6-2/8*5-1-10
[772번 결과 수신]: 70.39542031098154
[782번 수식 전송]: 7*4/1-7-3*1-7/6+9/5/2/1/3-10*8+3+4+2/2-7-9*3+4*10/8*8*5-6
[773번 결과 수신]: -5545.354761904762
[783번 수식 전송]: 4+5+9+3+5+1+2+5+10-1/6-3/5/4/3+6+8+3-6-4-1+10*10+9*7-9*8/6*10/1*3/7/1/1/8/5*3-9+3+5+2-6*3*5*7+8*10*4*7+7
[774번 결과 수신]: 235.33333333333334
[784번 수식 전송]: 10*7-9/6-10*4*2+5+10-10+9/5*4-3+9/9/3-2*4/1-6-3-4-5*10
[775번 결과 수신]: 46.0
[785번 수식 전송]: 4*9/6-9/1/7/7/7-6+10/9-2/7+4*5/3+4-9+8-6+7-2*8-9*7+3+7+7/10+8+5-5+4/5-4*8-7-9*3*9*4*9-1-7+5*2+6/1/10/4
[776번 결과 수신]: -130.68571428571428
[786번 수식 전송]: 7/7-7*7-3/8+3+3-5-7/10*1*2+6*4-8*9-9+5+10*4+6
[777번 결과 수신]: 49.75170068027211
[787번 수식 전송]: 1+1*8*6-4*4+4+5-10+2-6-2+2-9*5/8-8/6/3-1/2/7-1+1+10-8*1-9*3+5*3+5-8*9/6+9/10-3/3+9/3-2+6/2
[778번 결과 수신]: 129.03333333333333
[788번 수식 전송]: 8/10/4-3-8+9-10+7/1/5/9*3-8/8*5/2*9/4+2*8-9
[779번 결과 수신]: -118.75
[789번 수식 전송]: 1/8-2-2/6/9*2-10+1-1/10-9*7/3
[780번 결과 수신]: -16.521428571428572
[790번 수식 전송]: 2*5+10/3-6/3+2+3-9-5*3-3+4-1*8+1-1*10-4*5+7/5+5*8+3*10-2/3+2-4*3-5*7/10/8+2-4/6/3-9*2*6*3*9-2
[781번 결과 수신]: 134.58333333333334
[791번 수식 전송]: 7*6+3*10+2+10/6*2+7*4*2-5-9*5/9/4-8-9*7-6+7/1+4/8/9-1+5+9-3*3+8*6/5+7*9+2/4-8*5/8-10+5/2+3*4/4
[782번 결과 수신]: 105.13333333333333
[792번 수식 전송]: 9+1-1-5-2+2/1*1*2+9/9*3+6/8-1-8*3/10*7/6*1-5*6*10-4-1/1+2+4/8*10-6/9+6+8*8*6
[783번 결과 수신]: 1826.9261904761904
[793번 수식 전송]: 8+4*9/8-5*2-1*8/6*8+4+1/4-7-10*9+2*10+10*7+7/4*10*5-1/8+9*10*3*3*8*6*6-5/5/8+7+3
[784번 결과 수신]: -72.96666666666667
[794번 수식 전송]: 2-9*9-8-6-1+5/3*2-1/6/1-1/8+8-1/5+3/6-1+2-7-7+10+7
[785번 결과 수신]: -8832.884175574993
[795번 수식 전송]: 10-10/9/1*2*3-8+3-9/4/7*9/5*5+10*2/2/2/6-1/10+4+1+8-4*2/2/6*3+9+8
[786번 결과 수신]: -54.775000000000006
[796번 수식 전송]: 6*2*6/1+4/2-8*7-5*4/1+5-9/4-5/8-2/1/8/5+2-4+3/10-4-3*2*10-6+4/9/7/3/7
[787번 결과 수신]: 8.759126984126985
[797번 수식 전송]: 10*1*2/1-8*3/7+2*10*3-10/6/9/1*6*3+5+6*5+5/3/10+10/5-10-4-9*8*7*7/5+1-3+2/10-9*4/4+7*2*8*8-6+9+5
[788번 결과 수신]: -9.958333333333336
[798번 수식 전송]: 2*5-9*5+9*1*10-6/10-9+4-9/2+6-7*3/10+1-9+2/1-2+7
[789번 결과 수신]: -32.04907407407407
[799번 수식 전송]: 7+6/8/9*3+7*6+4-9-9*10/1+10/4-7*2-7*10-2
[790번 결과 수신]: -2899.5930555555556
[800번 수식 전송]: 1/2+8+1/2+8-8-9-7*1/10*7*3+9*4/9/3*9-10*10/4+5/6/1-1+8-8*7/5/10*1*8+3/7/9/10-10/1-6*2*9+3-10/5/2*1-7
[791번 결과 수신]: 124.73888888888888
[801번 수식 전송]: 2-6*5-8-10-2/10*2/2/4-3+4-5+5*7-2-2-7-5*3*8-9
[792번 결과 수신]: 97.2833333333333
[802번 수식 전송]: 10*5*1*2/1-1/2*1/5/5-7*9+4+2+5
[793번 결과 수신]: 233366.33333333334
[803번 수식 전송]: 9/2+10*10/9*3*10+1/7+1-5*9-8+8*4/4/10/10*6/6*3-7-7-4/3
[794번 결과 수신]: -78.65833333333335
[804번 수식 전송]: 3/10*1*8*8+7+10+4*2+6/2*7-3/6+1/10/10*8+5*7-9-1*1+8-7/5/1+4-3+1+6+8*3-1+5+7-2-3-3/7
[795번 결과 수신]: 24.173809523809524
[805번 수식 전송]: 4-3+7/5-2+7/5+7-9*10-10
[796번 결과 수신]: -71.62197656840515
[806번 수식 전송]: 4/3-5+7-6*9/7+10/5*1*7-2*3/9/6/4/2/2-3/9/3-10*2+2/5/4*2+7+8+5-6*5/2*1*8+6+5+8+7*2/8-2+10
[797번 결과 수신]: 284.00476190476195
[807번 수식 전송]: 7/9*10-6+3/2*10/5/3-5*10*10*2*10+1
[798번 결과 수신]: 47.8
[808번 수식 전송]: 1*2+1+3+9+3+5+7-5*4/8+9/2+5-1/5
[799번 결과 수신]: -129.25
[809번 수식 전송]: 1*7-3+7/7*6-7/5*5*7*4
[800번 결과 수신]: -151.82190476190476
[810번 수식 전송]: 6*7/2-5-4/4/7-8/1*5/6*4/8-1/2-6/1/1+9/7+9*8-4+7+5+5-5*1-7*4-9-10
[801번 결과 수신]: -155.05
[811번 수식 전송]: 4+7*3*5-2/4+1-3-6+4-10-3-2*6/2-5-8*9+9/10*10/5+3/10-10*5/3-7/5*6+6*1/9/4-10/6
[802번 결과 수신]: 47.980000000000004
[812번 수식 전송]: 8-8*4/1-6+3+8*6*2+4+1*9*3/8+9*3/5*8-8/4+6/8/10-3-10-8/10-2*1*6+2+10+10-6-2
[803번 결과 수신]: 270.8828571428571
[813번 수식 전송]: 10*6-10/10-8/7/2*8*1+4*2/3-3/9*4-2-10/2*3-8-4/7+8*7+8-8+6*10*10+1/4+7-8/7*10*10-3
[804번 결과 수신]: 133.95142857142858
[814번 수식 전송]: 10+10-1-8-2+2-10*5+2/9+8*3+8/3+8-8*4+1+5-5*10/8/3/7*3+3
[805번 결과 수신]: -91.2
[815번 수식 전송]: 3/8*5/2/9+8/7/4*4-10-8/6*10/7+6*10/10*9+7+10-9+7*4-10/2/4+5/4+10+5
[806번 결과 수신]: -81.54900793650793
[816번 수식 전송]: 2*3-3/10/9-10-9/8*5+7+2/5/9-7-3+2*4/10/5-6/6-6*5-1+10-5-10/10*5+10+4+9+2*7*5*6*3+7+1*1/1-1+3+5+2
[807번 결과 수신]: -9996.222222222223
[817번 수식 전송]: 3+4-10/6-2*5+10/4+10-7-5/1/6+6-7*6+10-5+8+10/4/10*10*10-7+4+5/4*7-3*3+4+2+3*10+2
[808번 결과 수신]: 36.8
[818번 수식 전송]: 5*10*8+4-8-2-4/5*4/3*10+10+1*10/4+9*8+1-7+1+5+2+8*9/6/4*2-1*1*5+4+6/2*4-9-3/1/7*3+3*5-4-1-3*2+5*9/3
[809번 결과 수신]: -186.0
[819번 수식 전송]: 8+7+7*9*6*7-9+10-5-9-7+9+7+5+9-4*3/7*10*8+3/4-5*6*1-6+1-10*7/3/2+1/9+9*10/6*10-3+5/8+3/10*9*4/1-3-7+8-3
[810번 결과 수신]: 40.30952380952381
[820번 수식 전송]: 3/3-8+8*8*7-10+4*6+9-6/4+6+6*6*3-4+4/5*10*6-3*4-9-9/2*6-2-10*7/10-9+4*6*8*6+8*4
[811번 결과 수신]: -15.966666666666665
[821번 수식 전송]: 10-3+9/6/8*5-8-2*7-8/9-7/7+10/7+3/8*6*1/1+10+10-5-8+4+5+4-6/10-8*5/10/2+4+2-2
[812번 결과 수신]: 105.85000000000001
[822번 수식 전송]: 8+7/2/3/4-8+8-10/3+7+7-10/2/10*10*9*1*7-5-1-3/7/6-7-10-4/6+5*1*3+9+4
[813번 결과 수신]: 576.1547619047619
[823번 수식 전송]: 10*9+3-1/2*9+10+5/9+6+4+4/6+5-1+1*7-3*7+10/7+1+4+10-1-1+5-2-9*2-4+9-8-3-7-3+8+5+8+3+4/9
[814번 결과 수신]: -28.003968253968257
[824번 수식 전송]: 3-9*9/5*4/8*7/2/7/9-7/4/5+4+3/9+6/8+9*5*5*5+7/7-9/3-9*2/5/9/1/5*6*7
[815번 결과 수신]: 94.3422619047619
[825번 수식 전송]: 3/4*7/8*6+5/3*10+7*8/3/4/4*4/5/1/3*6/7-1-7*8+7/6+2+6-7+3+9*5-7*1*9*8*3*2+8+2+5+9
[816번 결과 수신]: 1255.546111111111
[826번 수식 전송]: 2-2*8*3+8+4/2*8*9/10-2/4-10*5/8*6+7-3*10+5/7/5+10/6+7*4*5*8/6-7/7-9
[817번 결과 수신]: 36.75
[827번 수식 전송]: 4-2+3-5*2*10/9+6+6+9-9*4*8/3-5+2+9-2*6-7*2*6+9+5+5-7/9-3/2*2*5-7-10*9/1+7+6*10+1+5+4+7-8/7/6+5*1+6-4+3
[818번 결과 수신]: 495.54761904761904
[828번 수식 전송]: 7/7+3-6-3/5+6/1+9/9*2*6*6/6-6*8/5/8+3-2/8*3+1+5+9*9*2-9-5*5-5*5*2*10-9*3-7-7-10-1-3*9-10-2+2+3/6/3
[819번 결과 수신]: 2641.4765873015876
[829번 수식 전송]: 9/10+10/6-9+2/10+4/6*10/9
[820번 결과 수신]: 1738.5
[830번 수식 전송]: 4/3*4+8-5-5-3*2*7+1*8*3*8*10/6*6+9+4/7+5/8/4/7+5/2+9+7+6+9+3/4+1+10/2+4/10*7-9-2-3
[821번 결과 수신]: 9.12718253968254
[831번 수식 전송]: 4-3/9/6-1/6*5/10/10/7-9+7-6+5*10+6-7+9+5/10+7/8/8*8/10-3/5*4+5*9*9+8
[822번 결과 수신]: -291.7797619047619
[832번 수식 전송]: 9+6/3*9*4-7*6-10-9/8+4-2+1+2-7+1+1-6-4+6+5*4*1+3-7-8*5+4/6-3/5*5+9+7-5
[823번 결과 수신]: 107.5952380952381
[833번 수식 전송]: 2+5+7*9-2-2+8/6*6/2/1-5
[824번 결과 수신]: 1126.9233333333334
[834번 수식 전송]: 4+7*3/7-5/10/8-3*2*2/2+6*5*8+2/1*8*9
[825번 결과 수신]: -2985.9625
[835번 수식 전송]: 8*7/9*3-3-2-9/8+8-6-10*8*8/3/5*4*6+6+9-5+1/6*6*2+9-3/7*3/3-8
[826번 결과 수신]: 93.87619047619047
[836번 수식 전송]: 3+3/4/10-4+5/3+5*4+3+4/8-5+7-5+3-2+6*7-1*2/1*6-2/7-4/4-9-3-7*2/2-1*3/6*6-3*7*4*3+6
[827번 결과 수신]: -171.07936507936512
[837번 수식 전송]: 9-10+3-1*6*6+10*7*4/1*10*4-3
[828번 결과 수신]: -438.3833333333333
[838번 수식 전송]: 8+10+4+10-2*3/5-3+3+4+4*1-10+5/7
[829번 결과 수신]: -5.492592592592593
[839번 수식 전송]: 2+1*3/1*8*10/4*5+8-1-5
[830번 결과 수신]: 1919.9770833333332
[840번 수식 전송]: 7-7/2-4*3*2/2/8/10-2-4+2
[831번 결과 수신]: 465.130753968254
[841번 수식 전송]: 2*4-8*10*9+1*6*8*9/1-5+8*8+8+8/6*8/9*3+4/6/9/4-9*4+3*1+1*2+4/10*1-7-7/10-1*3/10
[832번 결과 수신]: 8.541666666666666
[842번 수식 전송]: 3*9-6-1*6-6/2*8*7+1+4+10-9*3
[833번 결과 수신]: 65.0
[843번 수식 전송]: 6*4/10-8*2/10+3-8+3-1+1/7-1/5*4-2+5-7/1/5*5*2-5/3/4-7+4*3/7-4-2*4+4/9+7-3/1*7+2+10-3*10*1/3-9-4/4+4
[834번 결과 수신]: 384.9375
[844번 수식 전송]: 6-9/3+1-4-8+10-9*10*3+8*9-2+8+8*7+4+8+1-10*10/7/4/7-8-7*1
[835번 결과 수신]: -996.8869047619048
[845번 수식 전송]: 1*5-10-5/2+10/5-8*9*10-2-2+5-2*2
[836번 결과 수신]: -217.0440476190476
[846번 수식 전송]: 9-3/10*3-4+6-6*5+10*1+3*5*4+4-3*7*2+7*3*1*7
[837번 결과 수신]: 11163.0
[847번 수식 전송]: 2+5*1*4-2/7*7-7-5+1+2-2/1+7*8/5*6+1-9*9/1-5-4+4/9*1+7-4-7+7*9/5*1+7/10/7+8+8-2/3-9/10*5*3+8-4+6
[838번 결과 수신]: 29.514285714285712
[848번 수식 전송]: 2-5/6/7+2-5+8*3*5/2+3*10/2-6/8*1*3+7-10*7+1+1-2-4/5-3+6-1/1*10*8*10/5/9/4-2/4*1*3/5/10+4*9-2/1/4
[839번 결과 수신]: 304.0
[849번 수식 전송]: 2+3-10/9*8-5/1*1-4-1-10-5-6/5
[840번 결과 수신]: -0.6499999999999999
[850번 수식 전송]: 6+8-7*4-6*2*6-10/2*9-8*8+4-4+1-4-10-1/10/4+3-8-4*4-6*6/10/10*1/4+3+4-3-3/10/5
[841번 결과 수신]: -248.02592592592595
[851번 수식 전송]: 1+2/4/2*6-10-3/1-9+9+1-9*3-5+8/10*10-10+9-5+10+8/1+9+8+3-9*9-3/2+1/7+10+5*9-9+5-6/7-3*5/2*2+1-6+9+9*10
[842번 결과 수신]: -165.0
[852번 수식 전송]: 8/5/1/5+6*2+10+5+4+5-9+5*8+8+2/2-2+5*4
[843번 결과 수신]: -49.11507936507937
[853번 수식 전송]: 3/10-8-8-1+2+4-8+4+9-3-10+4+1/4-5+10*2-6*1+7/3-2*8-4*1+10*8+6/1*10-7-4*5*7/4/4+3+5-2+10-3+1/10/8+3
[844번 결과 수신]: -136.51020408163265
[854번 수식 전송]: 8/4-1-9-10+6-6-9/4+9+10+5-2/7-10/9+9-5-7/7*9*6-6+7+9-9+4/8/3-8-6+7*4+6*6*4/7*9+2-10/6*3/1*4/7+5
[845번 결과 수신]: -728.5
[855번 수식 전송]: 9*8*2/8/6+3/1-3*7+3*1/10-3/8*6*8/4+4/3+5*10/6*2+7-1/6+4*3*1*9+1-1-3-8*5+6+9-2/5*3*5+6*6/1*9*3
[846번 결과 수신]: 159.1
[856번 수식 전송]: 1/6-1+1+4/8*1/3-1-5/7*1*2+8-6-1/4*9/9*9*7/8
[847번 결과 수신]: 8.177777777777765
[857번 수식 전송]: 10-8-8/4-7+4-9+10/1/4-4*8/6*10/2
[848번 결과 수신]: 41.85650793650793
[858번 수식 전송]: 6*8-4/1-9/6/8-4*1-5*1+5-4-4-10-1
[849번 결과 수신]: -30.08888888888889
[859번 수식 전송]: 4+6*4*3+8/1-10/3+6-1/10/1*10-2*4/6/5*7-4/5*7-5*8/2/10/4/1
[850번 결과 수신]: -225.175
[860번 수식 전송]: 6+1/9-4-4-7-9*1+9-1*2*6*9+10-2-3-1-1-7+5/10*3-2+7+4+3*8/7/5+3+3*1+5+7+1+5+9*2-6*3/4*4-8+5*8*6
[851번 결과 수신]: 45.285714285714285
[861번 수식 전송]: 9/2+2+6/7*5-1-8+8*5*10-5-1*4+6-4-7-10*9*4-5-4*3*8+6/6+5*3-5+10/7/5+1-7-8+3+8/7-5+3/3/9
[852번 결과 수신]: 94.32
[862번 수식 전송]: 3-10+9/10-8/4/3/6/3*3-10/8*1+1-4+3-8+4+5-5-2+7+5/7+5
[853번 결과 수신]: 117.14583333333333
[863번 수식 전송]: 9/4+1*3/3+2*5-1-8*8/3*10/5+6+4+4*9+10+1-10+10*9+3/9-9*8/8/2-5*6*10+9+2*1+6-4/3-6/5/2*2+10+8+2
[854번 결과 수신]: 156.80555555555557
[864번 수식 전송]: 7*8-5+2*6-8*9*2*1*10/3-5/3-5*4+10-9/3-2/7+8/2+7*1-10/3-3
[855번 결과 수신]: 1051.6333333333334
[865번 수식 전송]: 1/9+4+7+10*7-3-10-5+1*9*9+1/5+9
[856번 결과 수신]: -2.063988095238095
[866번 수식 전송]: 3/2-4+7-1+3+10*6-3*10+8/4-4*3+2-8/4-2/6+4-2+6+1+6/9-1*9*5+3+7*3-1-4+3+9-7
[857번 결과 수신]: -36.166666666666664
[867번 수식 전송]: 4/5*9*9/4+6-10-8-5-8/8*10-6/10/10+5+3*3/8-7*4/4/6+8-5*9-6-3-4/6*8
[858번 결과 수신]: 20.8125
[868번 수식 전송]: 9/6*4/7/5-9*6*2+4/4/9-3/1-9
[859번 결과 수신]: 77.70000000000002
[869번 수식 전송]: 1/10-6/5+9/4+5+7/7/10-7/10+6-7
[860번 결과 수신]: 146.2968253968254
[870번 수식 전송]: 6/6*10-10-3+9-4-1/9*8+10*2/3+6/1+9/8
[861번 결과 수신]: -76.67460317460319
[871번 수식 전송]: 10-10+8/9/4+8+9*4+8/7-5-1/4+7+5+5*9/10*10+9-3+8-7+10-9/6*4*10-1/3/6/6+10/9-10/2/9+1+1-10+3/2*5/2+4+2
[862번 결과 수신]: -0.746825396825396
[872번 수식 전송]: 6+1/3*10*3+6+5-5*3*8+3*8/1/6+3-1*8+5+3-8-2*7-7-7+2+5+2-8+4/3/10-3-5+1+2+1*2*2*9-1/8-7+5/4+9*6/5
[863번 결과 수신]: -163.11666666666665
[873번 수식 전송]: 7+3-8+10-7*2-1+4+7*3/1/8+9*4+4/8*10-3/6-8+6-10+10-8-5-6*3/10/9-4*5-6*9*6/4+9-2+5/2+7/10
[864번 결과 수신]: -427.2857142857143
[874번 수식 전송]: 7/6-8/9*1+7*4+2+4+10*3/10*3*8-7+10+8/9-2-7-9-9-6-8-4-4/9-5-7*2+8+6-4/6+1+2*4+1/7*3-10-10/5*7+10*10+7*5+6*1
[865번 결과 수신]: 153.3111111111111
[875번 수식 전송]: 8+6+7+7*4*3+9+2*9+2-1+8-1*2*10-10-2+3+8+2/7-9*8+9-3+1/8-10/7/3/7*7+6
[876번 수식 전송]: 7*6-1+9+8*1*4*3+5-10-4*9+4+6/7/6/9*5+6-7+4/3*6+1*4+4*10-7*5-10*9*2-10-3+1/8-10-1/9/4/9/9/6*4/3+4+5/5-1
[866번 결과 수신]: 14.833333333333336
[877번 수식 전송]: 3+3+6/6/2-8+5-10+10*6*7*2*4*1*6/6*5*10*9+8/7/2/7-2+4/10/1-6-8*9/3/10+3*6+10/10+1/5/9+10/5/9+1+8-3*8+6*9*7+9
[867번 결과 수신]: -57.23500000000001
[868번 결과 수신]: -119.71746031746031
[878번 수식 전송]: 8*8/3/4-7+3+10-9/8-8+3/3+2-1+1+10+10+5+10-4
[879번 수식 전송]: 3/5/1*4*6-5-7*6*9+2/2*8/8*3/3/2+9/10/6*10/2*7*1/7*3*3-1/5*3+1/4*5*4-8-6-1
[869번 결과 수신]: 4.550000000000001
[880번 수식 전송]: 5-1*9+4*6+7-10-8/2+5+10*5-7-10+2+4-7*6-3/10-3*6+6*2-5-10
[870번 결과 수신]: 14.902777777777779
[881번 수식 전송]: 1/3+7+2-3+9-9+10+9*7-8/5-9+5*1-10+4-2*10-5*6/2*9+9/2
[871번 결과 수신]: 56.411375661375665
[882번 수식 전송]: 7+5/3*5+9-3/3-10+2/10+4/9/9/7-10/8-4-10*7-2*4*3+7+7*1*7+6*2+7+2/9+7/8/1+3-7+5-9*2*8-9*7-8-4/3/2/1/9
[872번 결과 수신]: -84.94166666666668
[883번 수식 전송]: 2/3+6-5-6+3/7/3*10/8/3-4+4-6*4-4+4*10+5*4-4*2/6-2*4-1-3/4*5*8*10+4*10+4+3/1-4
[873번 결과 수신]: -61.875
[884번 수식 전송]: 7/6*5-4*4+3+10-9-6*4/9*2+4-9+7*6*5
[874번 결과 수신]: 185.484126984127
[885번 수식 전송]: 7+1-2+4+8*5-7*6+1-1+2
[875번 결과 수신]: 59.93452380952382
[886번 수식 전송]: 1-3+2-2-6+6*6-10*7/7
[876번 결과 수신]: -73.79571112853007
[877번 결과 수신]: 1512374.8260770976
[887번 수식 전송]: 3+2*8-8/1/10*7-7/6+6+7*2+4+9/2/4/8+2/3-9*9+3-3+6
[878번 결과 수신]: 36.20833333333333
[888번 수식 전송]: 7-2+9-1+7-2/3-2-4+5-6*2/2*3*4+6/4-3-9/3+4*9-6/5*10+5+2/5-10-5+6+10+1+9*3
[879번 결과 수신]: -371.95000000000005
[889번 수식 전송]: 10*1-4*4*7/4/10/9-2+9*2+9+4*3+5+3*5+10+10*3+5+9
[880번 결과 수신]: -6.300000000000001
[890번 수식 전송]: 6*7-5-9+1+4/3*8+3/8/9-6*1
[881번 결과 수신]: -82.76666666666667
[891번 수식 전송]: 2-6/8+8+8/3*9+5/1+8*6+8/6*9/8-1-8/4/3*4*3+9/10+5*3*7*7/3*7/7-5+6/7/6*9
[882번 결과 수신]: -223.68646384479717
[892번 수식 전송]: 5*1+9/10-3*6/4/10/3+4-9/10+2-10-3-10-4/3/2-9/8
[883번 결과 수신]: -239.60714285714283
[893번 수식 전송]: 8+2+5+8+4+10/9+3+3+2+7*9-7/2*10+7*10*1+6/7*4-10+2*4*2-7*6/9+6/2-2
[884번 결과 수신]: 193.5
[894번 수식 전송]: 1-10+5+3*10-3+4/4+9-5-2/10-7+7-3/7-10-4+4*2*10*2/10*5/9*8-9+6
[885번 결과 수신]: 10
[895번 수식 전송]: 4*4+2*6*4/6*3-10/6/1+10-7-10+3*7+4/10/8/2/2/4/6/1-6+7+4/8-2/9*1*3-7/5*5-8*7+5*1/3+8/3-9+5
[886번 결과 수신]: 18.0
[896번 수식 전송]: 6/9/2-10/4-2-9-8-7/2+10-1/1-7*1*9-8+7/6*7+4*1+3*1*8-6/2/8-5*4-10*2-6/3+8+3*10+5+7*7
[897번 수식 전송]: 3-3-2-7-5+10*4/5*9-10+10+8+9-5-3*5/2/5+6*4/4+9+2-8*4-9/5*9+4+3+10-9-6*8
[887번 결과 수신]: -37.959375
[888번 결과 수신]: 0.23333333333332718
[898번 수식 전송]: 2*8-9+8/5/2-3/5-10+9*8-5+6/8/4*7/9-1+10+2-8+3+5+5*1/3/8*10+6*5*3-8*1/1-2*5+8*9-6+8+6/5-8*10+4+9
[889번 결과 수신]: 120.6888888888889
[899번 수식 전송]: 5-5/6*5-2+9-1*10/4-7+9/1/9-8-3+7*5-5-1+9/5-6-6-4-2/1+4*9+2-8/6+5+10-10/9/6+3*10+4/5+3*2
[890번 결과 수신]: 33.70833333333333
[900번 수식 전송]: 5+2/9+4-8+3/1/2*4+4-7/6
[891번 결과 수신]: 320.93571428571425
[901번 수식 전송]: 8/3+4+4*4-10*10/4*2*10*4*2+10/10*3-7+9+3/5/5+7-10-8/9/5*10+1/9*2*2-5-5-5+5/1+4
[892번 결과 수신]: -13.941666666666666
[902번 수식 전송]: 6*4/6-9/3-4*1*6-5-2-3-9+7+9*8*1*7*3-5-2*8-1/3-5
[893번 결과 수신]: 139.87301587301587
[903번 수식 전송]: 6+10-9-1/6/4*1+3*8-9*3*7-4-9/2-4/2/6*1*10*1*3-1+10*9+1-3+5-8+9/4*10/6+7+6-9+9/3+5/4*1-2+1
[894번 결과 수신]: 81.48253968253968
[904번 수식 전송]: 3*1-8+3/4-9/3-3+3-8/4*6/2/6/10/6-2/4+8-3*7/9*5-5*5/6/10*5/8-3/3-9-6/1-7-10*8-3+5
[895번 결과 수신]: -9.499479166666664
[905번 수식 전송]: 3/8*4/7-5/10*10+7/8*2-5/3+6+2*5/1*5-8/10-3*9*2/5/2/1/7*6-1*1-1-2*7+9-2+5/2/8/2+8-6
[896번 결과 수신]: -0.8749999999999858
[906번 수식 전송]: 8/2/6*5-1+6*10*7*7/6+7+7/7*5*4/1/7/9+4-5-6+8*5*9/6/6-5-10-4/3+3/7*10-6*5*1/9-10/4-7/6*4*8*3+9
[897번 결과 수신]: -2.700000000000003
[907번 수식 전송]: 3/1/2+6*2-3/4/6-6/7-8/4*2/4+9*4/8+3/8+10*10-10/8+5+5+10+4+5-9+7+6+5+6-5*1+3-7-5/6*8
[898번 결과 수신]: 157.62916666666666
[908번 수식 전송]: 1/2-2*9+2*10-8*5+1*10*7+4*9-7/5-4-5/1/6-7-4/2-2-8+8+1-3*10*10+7+7*6*6-3*4-3+8
[899번 결과 수신]: 89.41481481481482
[909번 수식 전송]: 2-1+10*1-4-5-3/4+6*5*9*6-1/6+4+3-2*4/5-9*6+8/6-8-4*3-4-10+5*2*5+3/4/8-1+10
[900번 결과 수신]: 10.055555555555555
[910번 수식 전송]: 8/9+7*5/4*5+9*10+10/1*8*7*10*9/7*1*5+6+3+10/7+1*7/10/7+4+7*7/1*5/9-8+6+3-9*7+6*4-6*1-6+7+8+6/8*6*6-4-8
[901번 결과 수신]: -3982.546666666667
[911번 수식 전송]: 6/2-6-7/5/4*2*5-7/9/4-9+9/8+8-6/1/2+7+1-8+2+1/6/4*3/7/7/4*7-5+10/10/7*10+3-2*8+4+10
[902번 결과 수신]: 1450.6666666666667
[912번 수식 전송]: 9/1+3-5-1-7-6-10*1/6-2+10/10-2-4
[903번 결과 수신]: -81.54166666666666
[913번 수식 전송]: 4+1+2+3*3+1+1*2/10/9-4-8-8/6*8/2-9-10+10+4/5-3*3-2*6/7-9*4+2*1*7+7+4+2-4-10-7*7-5-6/6/10/9+6/10/7-5-7/9
[904번 결과 수신]: -112.69375
[914번 수식 전송]: 6/1/7+6+1-8/1*5*1+5/3+7-1/1*8+2-8/4/7*2/1*4*8-10/8-5+8+8+4/8-5/2-8/2/10/1*1*4-9*2+5+1*5+1-7/5-3+10+1
[905번 결과 수신]: 39.02529761904763
[915번 수식 전송]: 9+3*4+10+2*3-7-10*10-2-10-7-6+8
[906번 결과 수신]: 381.76984126984127
[916번 수식 전송]: 5+4-4/8+2*3/6+7+8*9/6*9*5
[907번 결과 수신]: 143.47619047619048
[917번 수식 전송]: 2/3-1/10-3-8*8/7/9-8
[908번 결과 수신]: 4.2666666666666515
[918번 수식 전송]: 5-9+2/8-7+9*8*7-1/1/1-1+8/9*1-8-3+8-3-7-10*3*4*8-9
[909번 결과 수신]: 1598.9104166666666
[919번 수식 전송]: 8*8+2/10/8*3/3+8/6-4/3+5/1*2/5*3/8/1+8*2/2-3*4*5+5+5+4+8/10*10/4-9+6/4/3+3/7/8/3+8+2+8+9+3/4
[910번 결과 수신]: 36156.38968253968
[920번 수식 전송]: 10/5+10+1*2+2+8+10*4*4
[911번 결과 수신]: -10.136408730158728
[921번 수식 전송]: 5-4/7-1*4-3-8/9+1+6*10-9-6/10-3*2/10/3+5+9+9*1/3+6
[912번 결과 수신]: -15.666666666666666
