[로그 시작] 클라이언트 3 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression3.txt
[506번 수식 전송]: 1-4/6/1-5-3/5*4-2+7+7-9+1-7+3/9/10+9/8+9-7-4/2+3/5-7-1-4-9+9-3/6/1-2/9/6
[496번 결과 수신]: 1576.2777777777778
[507번 수식 전송]: 9+4+8+1*9/9/8-8-3+7*2+7-5-7/2-1*5+5+2+3+9+5*7+4*2*10*3-1*6/8+2*5-5-9+3-3-2*8*8+3/1-10*4-4*8+4-8/7*1/7
[497번 결과 수신]: 19469.766666666666
[498번 결과 수신]: -3841.0428571428574
[508번 수식 전송]: 8/5*6/7+4*6+10-1*10/6*2*5*10*1*8/1-5-8*10*5-1+3-7+8-8+5*3+10+2*5
[499번 결과 수신]: -22.194444444444443
[509번 수식 전송]: 1-5+1/9/5/8-3/6*4+9/8+7-3+9+3*1*3
[510번 수식 전송]: 9/4*8/3-8/1+10/5*9+6-10/7-2*4/6+4-9+2*2-2-3-4*9-2/10/8*10+9-6/10/2
[500번 결과 수신]: 21.583333333333336
[511번 수식 전송]: 3-6+5+9*10/3*5-2*3*9-1*8*7/8*1/10/1-7/5-5/9-4+5
[501번 결과 수신]: -577.6255102040817
[512번 수식 전송]: 10-2+6/4-7/4/8-6/6*9+6/1/2+6-3
[502번 결과 수신]: 814.1316186556928
[503번 결과 수신]: -2.6000000000000005
[513번 수식 전송]: 6*3*1-9-2*10/3*1*10+3/1-6-3-6*3/4/6/10+3*4*5+8-1-3
[514번 수식 전송]: 2*8/5-4+3/1/6-3/9+1+7+3*4/6+9-5-10*5-8*1*5+10-1*6+6*9/4-2*3/5/4/9*7+1
[504번 결과 수신]: -98.4952380952381
[515번 수식 전송]: 1*5*7+1+9+2/3*8+1+4/7-2/10*8+9-6*5/6/3-8-7/9*3*8-10*2+3+9+5-2+3-2+2+9+10-1-9-5
[505번 결과 수신]: 15.946666666666665
[516번 수식 전송]: 8-2*2*2-3*4*9-9/1-7-10+9-10*3*7+4+6*1/2-6/5+5+9/2+9-1-8-1-9+6-1*3/9*8+3/9-8*10-3/3+8/6+7-9*8*9
[506번 결과 수신]: -20.84537037037037
[507번 결과 수신]: 113.71173469387755
[517번 수식 전송]: 8*3+2+2*6/9+3-7/7-6*10/1/6
[508번 결과 수신]: -1672.9619047619049
[518번 수식 전송]: 4*8/2+3-3*5*7-6/6+6+10+9/5/4-3+6-10-6-5-4+3-1/4*4-5/3+1-10+6-6*1*7-7/1/7+7*8-8+1/10
[509번 결과 수신]: 17.12777777777778
[519번 수식 전송]: 1-9*9/2*7-1*5/8/2+10-7*7+2/4-1-5/5-3+7-1*8+9+9+3/9-10/3/7/8-4/2/9/4-10+4/8-6*9*6/10-5*6+4-6*6-4-7
[510번 결과 수신]: -14.31190476190476
[520번 수식 전송]: 9*8*2/6/4/2/9-4/10-2-8*10*7+4*1*7/2-8*8*4-2*7-2+10
[511번 결과 수신]: 96.34444444444443
[521번 수식 전송]: 9-5*1*10-4-3-6/5-6/9+5+6-5
[512번 결과 수신]: 6.28125
[522번 수식 전송]: 3-1+9+1-7+9/9/5+10-9+2*2/6
[513번 결과 수신]: 0.25833333333332575
[523번 수식 전송]: 4/3*7*5/4+4-8*3+7*9+5+10-7/7/2*5*6*1-10+4/9/5/4*5/7/1+2+1/5/1/9-6-5/8-8-2*7+3/4
[514번 결과 수신]: -58.36666666666666
[524번 수식 전송]: 4+1+6*10/9*2/10*1+3-7*9-10-8-6*6*6*1/9-2+1+9-1-9+1/4+2+7-1+1+2-8-4+6/9
[515번 결과 수신]: 32.971428571428575
[525번 수식 전송]: 5-8/2/1*10-5*7*4/1+10*5-7-8*7*8-5-7*8+5-6+6+1-8*4-4/2-4-6/6*5*8+4+7*8/3+5/2
[516번 결과 수신]: -1046.7
[526번 수식 전송]: 1/7/2/7+9+5+4*7-6+5-6/9-7*7-10*8+3-4*1-3
[517번 결과 수신]: 19.333333333333332
[527번 수식 전송]: 7+3*3/8-7+6/5/4-1*6+5*7+4+10-10/8/9*3+6-2-7+8*5*9-6*7/1
[518번 결과 수신]: -90.11666666666667
[528번 수식 전송]: 2+4+2*4+4/2+6-5+3/10+6
[519번 결과 수신]: -423.994246031746
[529번 수식 전송]: 8-3-2-1-5*3-4+8*7+8*10-3+7+7*5-5*10/4+2*2*3*7+8-2/3*5+9+4-8/6+9/9+4-9+4+4/10*3*10+2*6/1*8-1
[520번 결과 수신]: -810.0666666666667
[530번 수식 전송]: 8-9/8+1/5*10/9-9-6/7-8/6+7+4/5-10+1*4+9/3-4+1/6+4/6*5*1/6-9-4
[521번 결과 수신]: -43.86666666666667
[531번 수식 전송]: 2+10*3*8*4+3+1/2*8*2*6/6+1-9-8-1-1*3-8
[522번 결과 수신]: 6.866666666666666
[532번 수식 전송]: 2-3+4/6*1+10-7-6/5+2+10*8-6/7*10*6/4/4+8-1/1+3*4+1-6-2/10-1
[523번 결과 수신]: 18.829761904761902
[533번 수식 전송]: 9/4-1/1-9-7-5/9-4/6/5-10-4-8-7-8/1+6*7+4-8+5/7/3*6+5-3+9*9*2
[524번 결과 수신]: -97.74999999999999
[534번 수식 전송]: 3/10/10*9+4+6+10*6+6*8+2*9/4+10+5*4/5*5-7*3*8*3*3
[525번 결과 수신]: -687.8333333333334
[535번 수식 전송]: 6/1/2+9*1+4-1+10/7*2-2*2*9*9+4+4*8+5-8/5-6+1+9+8+6-1/1-9*8*3+4-2/2*10-1-3-8-3
[526번 결과 수신]: -92.656462585034
[536번 수식 전송]: 8-5+6*6*9*8-9*8*1+10*10/1-9/8+10+10+5+5/8*2/6*4-7+4*5+1-5*2*2+6*7-6*9/8/7-3-4+10+8*7/8-1+3+5/6-10/3/4+10/8
[527번 결과 수신]: 359.0083333333333
[537번 수식 전송]: 10+6/3+2/3+8*4/9+5*2+4/1-9/3
[528번 결과 수신]: 23.3
[538번 수식 전송]: 10+6*3-8+1+4*2*4/2-4-6*7*5-7*2*7/7+1/6-5/9/6*4/8
[529번 결과 수신]: 352.8333333333333
[539번 수식 전송]: 3+9-5/10+10*9*4/2*5+10-2*10+1
[530번 결과 수신]: -15.571031746031746
[540번 수식 전송]: 10/4/4*1-5*2*2+8/6/9*10*10*7*9+8*5-6/9*10-5+7+9
[531번 결과 수신]: 945.0
[541번 수식 전송]: 9/10/7/5*6+2/4/3-6/10+8/7+10*10+10-1*9
[532번 결과 수신]: 93.05238095238096
[542번 수식 전송]: 5+4+7/1-3+10-4*6+9+1*10*4-10-1+2-7+10/6-1*9-3-9-9
[533번 결과 수신]: 150.98968253968255
[543번 수식 전송]: 5+4-2+3-6-7/8-9+5+2-8-6+3-1/3+4*10/4-1*7-7*7*8+5+9-5/7
[534번 결과 수신]: -1359.23
[544번 수식 전송]: 9/3*2+1*7+2+3-7+10/9-7-6/9/4-4-4-5*7+6/3/3+8/6-7*3/9/1+10
[535번 결과 수신]: -486.7428571428572
[545번 수식 전송]: 5-6/7/1+5/1-5+8-7*10*9+7-8+1
[536번 결과 수신]: 2695.9940476190477
[546번 수식 전송]: 10-7+1+4-9*8-7*10+3-3+7/9/6+7*9*3*2+4+3+6+9*1+7-5+8*6/7-8-7/5/9*9+3*9*4-6-2*2-4
[547번 수식 전송]: 2*3*3-4-5/2+9-9*9*3*3/5+9+4
[537번 결과 수신]: 27.22222222222222
[548번 수식 전송]: 8*6*4-10+10+3-6+4+3+4/1*4*4/1*7+4/1-1*6+5-4-3*3-1/3-7/3+3*6-8-8-1*8*7-1/10-2-9*9+7/6+1-10/8-6*4*3+5/9*1
[538번 결과 수신]: -190.87962962962965
[549번 수식 전송]: 9*9-5/4-2/3-2+9+10*9+1-1-10-6+6-5-7+7-7/3+3+1+10-3+6/7*5+2*3
[539번 결과 수신]: 902.5
[550번 수식 전송]: 7-10/7+6/8*9+9-7+1+5*1*5/7+6/4-3/6/1*2+4/7/2-9/5-2*4+3-6+7+6*5+7/4+6/2/1/10*3/2-10*5-3+3*7+5/3*10*7*6-2
[540번 결과 수신]: 958.2916666666666
[551번 수식 전송]: 4-3+2-8*6/5/4-10*9-6*1/7+6*5/6/4+9*3*10-3/6+1/5+9/7/1-7/9/2*5*5+4/5/3/1+3*4-4+2/10*9/9/6-4/1*3/2+1/6
[541번 결과 수신]: 101.86380952380952
[552번 수식 전송]: 6-1*8/10*4+7-4/1/7-6*6*7-3*2-8*4*2/9*8/3*8/7/7/1/8+6*5-2+5*8-2-3-5-10/10*3+5+9/6-3-5*6+5-5-9+3/4*9*1+10
[542번 결과 수신]: 3.6666666666666643
[553번 수식 전송]: 1/9*4/9/4*2+1-10/5-7-3*2/2*9/10+3+1+1*2*9+4*4-3*4/5/9-7/3/6+5/10/1*8*7-10*9*1+1+8*7/7-9/4+9-5*2-7/6-3*7
[543번 결과 수신]: -385.92261904761904
[554번 수식 전송]: 6+6-9+10-10-7*6+5*9+6*6-1+3/1+2*10+2/4+6-2*6/9*7+6/4*8-8/10+9-1/9/10+3*2-5-5-1+1-1+10+4+6/7+2/10-1
[544번 결과 수신]: -28.388888888888893
[555번 수식 전송]: 2+1-1/2*10*3*5/10/7/1-5+9*10/5
[545번 결과 수신]: -617.8571428571429
[556번 수식 전송]: 6/4/6*2+10*4*4+5-3/4-5*8*2-6/9/9/10+6+6-6/2*1*5/10/9+5/3*4*6+2*7-3-5+8-2
[546번 결과 수신]: 359.5867724867725
[557번 수식 전송]: 1-6/8*1/2-1*7/2-9+3-2/7*4/10/5+10/10-8/4+7+6-8-9*3/9/3/3/1+7+4*9-8-1/8*8+2*10+4+2-7*1-1+1*8-7+9
[547번 결과 수신]: -112.30000000000001
[558번 수식 전송]: 1/2-2*6*6-9-4/6*10*5*8-4*10+7+4-6*2/1+1*10*4+7-5+5-8+5*1/7-3+4*7-6*7*9+10-7
[548번 결과 수신]: 423.70555555555546
[559번 수식 전송]: 7*1/5+6-6-7+7+7-7*4*10*1/9-2*8-9-1+9+1+7+9+4*3*6-5+3*4+6*2/3*8/2/6/7*7
[549번 결과 수신]: 180.03571428571425
[560번 수식 전송]: 9/4/5-6+9-6/3+10-2*9-2-3-6/7*10*5-5-1-8+4/2/3+9-1/2-7+2*4-2+6+8-3+8/2+4+7-3*7/3/5/6+10
[550번 결과 수신]: 712.0785714285714
[561번 수식 전송]: 10*6*6-3+3/1*1/7/7-1*10+4+8-1+6/10/9-10*5/9-2-6+5-10/5*8-4-8+3/10+1/2/5-7*5*8-5*7/10
[551번 결과 수신]: 174.72301587301584
[562번 수식 전송]: 2*5*4-7-6+10+5*1/8-4/6/5-1
[552번 결과 수신]: -212.90842781557066
[563번 수식 전송]: 1-3-5+9/8-4*3/6-3/9/5/9+8/3/5*2*5-3/2+8/10+4+1+3+4*1-3-8*4
[553번 결과 수신]: -51.74753086419753
[564번 수식 전송]: 3*2*7*2*6+1*5*9-5-9+3*3+10*9+10*1-2/1-4+4-7*3+7-8-1-3/3-9-1/10*10/8+3/8/4*6+4+6-1*4
[554번 결과 수신]: 90.41269841269843
[565번 수식 전송]: 7-5*10*1+9*6-6-3/10*5/3/10*5+8/1+8+10
[555번 결과 수신]: 14.928571428571429
[556번 결과 수신]: 148.5759259259259
[566번 수식 전송]: 8+8*8-5-9*10*5+8-4-1*2-10*4/2
[557번 결과 수신]: 56.76880952380952
[567번 수식 전송]: 9*1*3/10/9*1/9/5-2+2/2-9-6*2/4-4*9+4
[558번 결과 수신]: -698.452380952381
[568번 수식 전송]: 10/1*9+7+5+4*3*9+7-6+6/10-9-5+9*7*7*2+5-1/4+4+4+6/5+3*2+2*1-4+8+5
[559번 결과 수신]: 58.955555555555556
[569번 수식 전송]: 2/4+9-2/4*10*6/1/5+7/6-3/4*10
[560번 결과 수신]: -24.47380952380952
[570번 수식 전송]: 6*6-8-10-7+8-4-2*7*4-1*3*1/3/10+3-2*5/10/2/4
[561번 결과 수신]: 38.47233560090706
[571번 수식 전송]: 2/8/6*1*3*6-3/8*4/1+10+6*3/9*2-3
[562번 결과 수신]: 36.49166666666667
[572번 수식 전송]: 9*9/6/8+8-6+10-10-8-4/3*5+6*7/8+1-10/2+6*3-4-2/10-3-8*9-9
[563번 결과 수신]: -26.249074074074073
[573번 수식 전송]: 5-10*4/9+5-7-1+8+4*3-10*3/9*4-4+9-2-2*7-5/2+9/2+2*3*10+1-3/3-9
[564번 결과 수신]: 615.4375
[574번 수식 전송]: 8*5/9-9*9-2+6-3*6/1+1+1-7+7*3
[565번 결과 수신]: 30.75
[575번 수식 전송]: 8+8-4+2/8*8+10/9-9*9/4+7-1*6-4*4+8*10/8-9*5+6-1*2-4-5-3*9+4+8+2/5*4+9*9/3+6*3*3/6-7-7-6+1-10
[566번 결과 수신]: -401.0
[576번 수식 전송]: 6/10/3/7*9+8-3-10/8/5/1+7/9+2/1-8+2+2+2*7/7+5*7*6+8+5*6+3/10/3*6-5/8+3-5/8+5+1*10-4/2*6*3+9-9+10
[567번 결과 수신]: -44.99333333333333
[577번 수식 전송]: 1/7*4+1-9*4+3-6+6+7+4+9+9+5*7/6-3+2-6*6+7+3-4+4-6-6+9-2/7+9-5-3+7/10/7+3/7-3*7
[568번 결과 수신]: 1110.55
[578번 수식 전송]: 9-1+2-4+1+9+4-9-7/5/1/9/6*8-10+7+6/7+7+3
[569번 결과 수신]: -2.833333333333333
[579번 수식 전송]: 9*5*5-5-3+1*5+8+2+6*7*2/10*6*7-9+1/4/6*2*10/7-8-10/6+9-4-2*10/9-7*3+9/5-7*4*9*7/10+1*7+2-4*7+4
[570번 결과 수신]: -38.225
[580번 수식 전송]: 9+2-5/8/7/7-3/10*1/4/8-10-2*1*4*1/9/6*1*7/9*3-8*7*8*6+6+1/8-3/4/5/2+5+7*2
[571번 결과 수신]: 10.25
[581번 수식 전송]: 7+5+6+7*9*2-3+7*7/10*8/6/5*3*2-9*4-4+3*8/2-9-4-8/9/3/6+8/5/7*10-4*2+7*3*1-9+9/3*1*9-9-5*8
[572번 결과 수신]: -79.92916666666666
[582번 수식 전송]: 6/7+8-7-3/6/8*2*2-6/8-7+5-8+8+7/1/10+7+7+6-4
[573번 결과 수신]: 46.22222222222222
[583번 수식 전송]: 2/9*4*2+1+3/3*8*2/3*7*9/4*5*6-10/5-3/10+8
[574번 결과 수신]: -74.55555555555556
[584번 수식 전송]: 10+7+7*7/4-6*7*10-7-7+3/7*9/6+7+1+7-7*6+1/3/5-9+7*7-5+2-10*6+5/4*5/2*8+6-1-2
[575번 결과 수신]: -66.53888888888889
[585번 수식 전송]: 2/7*5+2+7*6/10-10*10+4
[576번 결과 수신]: 245.1349206349206
[586번 수식 전송]: 6*3+2-5/5/2/4-3-10/3+1/10-2-10*8-5-4*3+6-9+7+6+6-9-1-1*1/3*2*2+1+2/5*9/7*5+9*9+2/8+8+3/9/7+2
[577번 결과 수신]: -46.352380952380955
[587번 수식 전송]: 1/6+9/7+6*3+4*5*4/5/10-3
[578번 결과 수신]: 18.649735449735452
[588번 수식 전송]: 2-1-4/4/4+10+2+10*8*2*5+2-9*4/6*9+9-8*2*7*6/9+6+1+3*10-2+5+10*7*8*5-3+9*8+2/7/8+6+9-8*8*10+8/3-6*4
[579번 결과 수신]: 358.43015873015884
[589번 수식 전송]: 2*9*7/1-1/2+3+6+5-3-7*1*2+7/9-6-9-9/6/8*7
[580번 결과 수신]: -2662.3178091143864
[590번 수식 전송]: 7-10+6*8-5/10+7*1*9/8*5-6+8*8+2-8*5+4*7*8+2-3+7*8-2+8/9+5/4/8-2*6*8/1+7*4*10*4*2+8-8*4*4+5+1/6
[581번 결과 수신]: 92.07633156966492
[591번 수식 전송]: 9-4+3/6/10+5/1*7-2*3/3-6+2+8+4-10/3+8/2+7+10-3-10+4*4-1*5-3-10*4*3-8*6/3+3+2/7+5/4*7+8*7-1+4*4-9
[582번 결과 수신]: 15.557142857142857
[592번 수식 전송]: 3-1/8*1-3/5+10+7+1*8*6*6-8+3/1*9/6+10+7*4-9*3*9*1
[583번 결과 수신]: 2528.477777777777
[593번 수식 전송]: 9*5-9/5+4*5*6-1*8/8-2-9/7+1/5+9-1+10-10+3*3*1-1+10*10/4-5+9/7-10/2+3+7*4+7/2/9+4-7/9/8-5*9+2-3*5+1-1-6
[584번 결과 수신]: -426.04047619047617
[594번 수식 전송]: 10/3+6+5/7-3+4/5*7-4
[585번 결과 수신]: -88.37142857142857
[595번 수식 전송]: 6+2*1*1-5+7+9/4/10/10-9/9*3-6-5+5-4
[586번 결과 수신]: 14.177380952380954
[596번 수식 전송]: 10-1/9/8*10/10*6-6/10/8+1/5-4-5-8+3+9-4/10+8*2-7*4*8+2*9/7+8*5/10+10-9*8+10-4*6/10/6+4
[587번 결과 수신]: 18.052380952380954
[597번 수식 전송]: 8*1*2+8+10-4-8-8/1*6-6/7*5*10+6+4/6*5*7*1+7+1+9+3+10*5/2*8-7/9-5/4*8+10*7-8/4+1*4-8+9/3/4
[588번 결과 수신]: 2957.785714285714
[598번 수식 전송]: 8+6+4/3+7+8*8/9/6*3/8+10+3+7+3-3/9+5/4/8*8+5-10-6+9*1-7/3/9*7/1-5/4-2/5/4*10-1-6+8-7/1-4/3+2*6*2-8
[589번 결과 수신]: 106.96527777777777
[599번 수식 전송]: 10/4+7*6-2*8/1/7-3/7/2+4+3/2+2/4-7-10+3/8+9*1-2-7+7
[590번 결과 수신]: 2411.086805555555
[600번 수식 전송]: 3/9*8+5/10*2-4+9/8-4/9-6*2-5-8*10+8*9+9/4-2/10-4*2*3/7+7+5+4/2-6-2*3*6/4/4
[591번 결과 수신]: -3.2476190476190396
[601번 수식 전송]: 1/3+9*10/5*1/2/2/9/9*10*9+2+6/2-3*7-5+1+3+5/3
[592번 결과 수신]: 98.77499999999998
[602번 수식 전송]: 6+8-1/4*2+1*8/3-1-3/6+4-3/3*7-2-7/6+9-6-10/4+5*10-8*3/4/2/5*9*5+1+5/7*1/7/5*1/9+2+10-6/4/7+8*4+9+4+9
[593번 결과 수신]: 162.69166666666663
[603번 수식 전송]: 8*9/4*3+4*2*7*5/3+5-6+2+8/1-4+3+8-8+9/9-10/4-5/10*1*1/6+2/9*7+2+6+3+4+6*2+6-7+6-4-5/4+2+9+2/1+6
[594번 결과 수신]: 8.647619047619049
[604번 수식 전송]: 5*5*7/5/7*9+5+3-10*1*1-4-6-7-9-4*2/9+7-9+3+2/10*6-2+9+10*5/8+3/5/4-3/6/5/3-4*4
[595번 결과 수신]: -2.977499999999999
[605번 수식 전송]: 2-2/2-1-5-10+1+6/4+4+1*8+6/6/6-5/8-10-10*1*3+7/7+3-6+1-10+2+10
[596번 결과 수신]: -245.1869047619048
[606번 수식 전송]: 4/3+3-9+3+2*7-7*6*2-10-8-5/2-1/8/5+9*2+4/1+7/1*6*9-8
[597번 결과 수신]: 234.4484126984127
[607번 수식 전송]: 7/9/3*7/1-8-9-2*7/9/9*3/5/4*3-8/8+6-2+10-10-7/10*6*3+4/5/3*5+10-10+1+6
[598번 결과 수신]: 49.29629629629629
[608번 수식 전송]: 3-4+10+4-8*5/3/8*3+6+4+2*3*2-10/10/3-5+4+6/10*8/4+3/10+5+10-6*5*2+9/8*10+2
[599번 결과 수신]: 38.375
[609번 수식 전송]: 10/3+9+8+4/7/7-8*1/6-10/1*4+3-7/1*1/1+4+10-6+2
[600번 결과 수신]: -20.281349206349198
[610번 수식 전송]: 2-3*6-7/8-3/4/9/9-8*4
[601번 결과 수신]: -10.000000000000002
[611번 수식 전송]: 8-9*7-10/8+3*1-10+6-10+4/9*2*2-1+5*2/2*5/2+1/3-2+1-6*8+5-10
[602번 결과 수신]: 98.78798185941042
[612번 수식 전송]: 2*1-8*5*10+9-2-10-4+4-4
[603번 결과 수신]: 201.05555555555551
[613번 수식 전송]: 8/8-8-3-7*5*2+4*6-5-9-1+1-10/9+10*9/1/1+7+10*5/4+8/9*5-4/6*9-9*8+9*3-5/9+1/4*6/8-3/3-4-8*8/8
[604번 결과 수신]: 15.677777777777774
[614번 수식 전송]: 2/2/10*5+4*3+1+1*2*8*3+9-9/10+2-5*9-1-9+2+8+5/3*6-6*7+10+9-2+2+9+4/7+9*1*9*5*7/3-2
[605번 결과 수신]: -39.958333333333336
[615번 수식 전송]: 9*8-7/5-9/9/2*3*4*8-3
[606번 결과 수신]: 299.80833333333334
[616번 수식 전송]: 7+3-1-10*1/10+10-3-6/5+3/2*9*5-9*2*5-6+10/7*7*2-6*5*9+10-5/2+10-9*5*2*2/4*5/8/5+3+7
[607번 결과 수신]: -16.52962962962963
[617번 수식 전송]: 4+9/8-2+1/2*9*4-1+6*9/3*7+9*6+3-5+3/5-5*9/5-3+4/10/9-8/3/1/9+8-10-10/10*3/1/5/7-3/6/5-6/10*1/7*3*2
[608번 결과 수신]: -1.5833333333333286
[618번 수식 전송]: 4/2-4/10*6-7-7-6-9*8*1-5+5+10*9-8/1/3+5/1/7-2+7+6-8/2*9/6-1-6*2+5-2/4-9-3-4-3*8*9*9*9
[609번 결과 수신]: -14.918367346938773
[619번 수식 전송]: 4/7*3+1-3*6-5/4*10/6/5-6
[610번 결과 수신]: -48.88425925925926
[620번 수식 전송]: 4-1-8/6-7-6/3*2-10/1/6-8/4*10/7+8-6+4+6-2*10+2/3-4+5*10
[611번 결과 수신]: -107.63888888888889
[621번 수식 전송]: 4+9/8/7*8/4-9*10/1*7+8-8+7*10+9/9-3-5*9/3+5/7-4*10+1-8+3*2+3
[612번 결과 수신]: -405
[622번 수식 전송]: 9*5*8/7-8/10+7/7*10*6+2/9*6+3/10-6/1
[613번 결과 수신]: -21.53472222222223
[623번 수식 전송]: 8+9/7+6+3/6/4+3-3*10-2-8+8/3/5-10
[614번 결과 수신]: 966.1714285714286
[624번 수식 전송]: 4*9*8/7-6/4/6-10/10*3/10-5/10/7-2+9*2/1+9+7/4/5+1/1+3+1-3/10*9-7*7-7+10-3+4+3+5/3-10+6/7/3/4
[615번 결과 수신]: 19.599999999999994
[625번 수식 전송]: 2*5+7+8*8*1/8+3-7/1/5/8*4-1*3*4*3/2*9-1+3/6-7*9-8*10+7-3+1-8
[616번 결과 수신]: -242.825
[626번 수식 전송]: 10*9+6+6/2-3*10-4/5-4*7-1*8*4*7-6+7*1*10-4
[617번 결과 수신]: 183.77314814814815
[627번 수식 전송]: 1/10/1/3+3+10/4-2*5/5-8+2*4/3*2*6-6*2+6+9/7*8+3+1
[618번 결과 수신]: -17519.85238095238
[628번 수식 전송]: 4*5-7-10-5/6-9+10-7*7/7+1-5+4*1*2+4-3/5+1-9-2-5*7-7*4/2+1+2*9*9-8*8*5+9/9/6+1*3+3-3
[619번 결과 수신]: -21.70238095238095
[629번 수식 전송]: 1-7-9+3-2*4/3-8/2-1-3+4-3*6*9*10/7*9/5*3-10*7/6-7*6*4+2-4-2*9-7+7/10/9/8/8/2+9/6*3-2/7-2/5+4+4-2
[620번 결과 수신]: 24.809523809523814
[630번 수식 전송]: 3*5/1-9*7*1*2+3/2+10-6/6/4+3
[621번 결과 수신]: -609.9642857142858
[631번 수식 전송]: 8-1-5*10/8-8*10/10*4*3+9
[622번 결과 수신]: 106.26190476190476
[632번 수식 전송]: 5*5-9*7*5+3-7-7/10/5/4+7+10*7*1/1-8-3+10*3-3*3*8*7-1*2+7*1+8*9-3
[623번 결과 수신]: -31.05595238095238
[633번 수식 전송]: 10/1-4*4-6-9-9-1+1*6*2/6-4+2*7-5+6/7/4-1*2*7/1-8/5*10*7+4/7/9*4
[624번 결과 수신]: 17.909523809523805
[634번 수식 전송]: 3+4+3*3*4-8+1/7-6*6/9+4*3*1*3/2-4*7+9+6-6/6-10*5-8/6*5-5-1*9/2/9*3/9+2-10
[625번 결과 수신]: -281.2
[635번 수식 전송]: 3-2*8-5-7*8*7/9+2*8/1*7/9-8*2-4*6+6*9/8+3+3*4-3+4-6+2*9-6+1+1+8-6+7/2+6/2/7/2*1+3-2+10*4-1
[626번 결과 수신]: -123.80000000000001
[636번 수식 전송]: 9+8-3-4*4*8*10-4+1*8-4*9-10+1+3-6-3+9/3/5-6+4+6-10*4/9+4+7*9-6-10-9-3/1-8/9/7-4/2
[627번 결과 수신]: 35.819047619047616
[637번 수식 전송]: 4-1+4+6*6+6*5-10+9/3/5+5-1+4-6/6-3
[628번 결과 수신]: -209.26666666666668
[638번 수식 전송]: 2+4*1/6+1*7/2/7+5*6+3/9/4+6*8/6+2/9-9*2*7-3-7-5-10/3+9-6-7-3-3-4-5/4*10+9-3/10-6+7*5*10*9
[629번 결과 수신]: -1465.2327256944448
[639번 수식 전송]: 10-8/5+9*3/3*4*2-10/2*3-10*3*8-5/1*2-3+9+6+9+8-2/1+6-10/10/8-10-1/1*5/6+1
[630번 결과 수신]: -96.75
[640번 수식 전송]: 2-8*3*9-8+10+6*6/7/5-6/1-9-10+9/4+1/10*5+1
[631번 결과 수신]: -86.25
[641번 수식 전송]: 4/2-9+2+1/2/8+9-3-3+2-5*10+9/3+8*8/8+10
[632번 결과 수신]: -628.0350000000001
[642번 수식 전송]: 1/10+4+3/9*1/2/3*4*5/3-6*6*7/10/5-5/6/1/5-1/10/7+2-1+10*6-2-1-5*2*8-7-3-8-9-4-10
[633번 결과 수신]: -149.53174603174602
[643번 수식 전송]: 4*8-10-1+1+9/2/10+7+8-6/5-9+9-6*3*10-10
[634번 결과 수신]: -34.69047619047619
[644번 수식 전송]: 8-3*5+10+5/7-4+1-3+10-5+8/4/5-10-9+9+2-10+10+1+7/10*6*9-8+6-2*5*8-1*7-1*8*1*10*6-7/10-7/8/6*9*5*2*3
[635번 결과 수신]: -12.646825396825399
[645번 수식 전송]: 6-1/5/1-9*4/6*8/6/1+9/9-9/6/2-1+9+3-1*4*10/3*2*4-10+5+10-6*3-5*2+8+10*6*9/6/2+6-5/1/4/2-6*4+7
[636번 결과 수신]: -1275.9714285714285
[646번 수식 전송]: 2-7*9*5*6+1/5+1*1*8+8*1/5+7-1*8+9*5-7+1/3+3*9+4+2
[637번 결과 수신]: 67.6
[647번 수식 전송]: 10/10-9*2+10-2*4/5*5-10*3-6-3/4-1-6/8+10/10+5*3*4-3*3-4/6
[638번 결과 수신]: 3023.338888888889
[648번 수식 전송]: 3/4+10-3*1+4/7*4+7*5-9/1*1*10+7+9+10/1*7+3*3/7-10*4-5-8-3*2+5/6*4*2*6*1
[639번 결과 수신]: -161.55833333333334
[649번 수식 전송]: 1+7-6-7+10/2*3+2+7/3*8*1-4+8*6/8+7+1-2+10*8/4+6-7*7-5
[640번 결과 수신]: -232.22142857142856
[650번 수식 전송]: 9-4-7+9-3*10+2/10+10*7/2/2-5-1-5-7/6*8*6*10/8*5/6/5/10-9+8*1-1*5+8+1-9*10*6+2+4/1*8/6/6/5/3+5/3
[641번 결과 수신]: -28.9375
[651번 수식 전송]: 7-3/6/7+6+5-2*7/1-2+1*6-4/3*10+2*3*1/6-2/4-8-5-6/10/5*1*5-3+9/1+4+4*4+7-7-3*3+4*9-5+3+3/6/1/7-8-8
[642번 결과 수신]: -63.75058201058201
[652번 수식 전송]: 6*5-1+2+4+4+6/1*8*8/7*3+2*7+3*10-1+9+10-10/9*6-9-7+2+6+6*8*5-10-8-4/5-5/10/1/2*1*5-4-8+2-5/4*5
[643번 결과 수신]: -153.75
[653번 수식 전송]: 10-7/2-9/8/5+4+6-1-7-10+8-10/6+6/2*4-3/4-8/1*6+8+9*5
[644번 결과 수신]: -575.1607142857143
[654번 수식 전송]: 8*3/8-9+6*9+2/10-7*8/6+7*6/8*7
[645번 결과 수신]: -79.24166666666667
[655번 수식 전송]: 4/9/1+4+6-4+10-8/1/1-10+1-9/5*4*6*1/6+10/2/1+7-3/6+3/7+1-4-1*7-5*3-5+8/8*6+7/6+9/8
[646번 결과 수신]: -1807.8666666666668
